Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
F1,AS,2,02_05_15,3,N,N,Y,,,DLR,3,1,4,3,2,4,3,1,5,3,3,5,1,29-May-15,rhiz,141,146,70,18,0,,,,,,,
F1,AS,4,02_12_15,3,F,F,Y,,,DLR,6,4,4,1,,3,2,1,4,1,,4,1,1-Jun-15,rhiz,,88,108,17,1,,,,,,,
F1,AS,6,02_12_15,3,F,B,N,,,DLR,3,5,3,1,,3,2,3,4,1,,3,0,17-Jun-15,no rhiz,,79,82,20,1,,,,,,,
F1,AS,8,02_06_15,3,F,B,N,,,BK,5,5,7,2,1,6,2,3,7,3,2,6,1,4-Jun-15,rhiz,115,99,114,15,,,,,,,,
F1,AS,10,02_14_15,3,B,B,Y,,,BK,5,6,3,2,1,5,3,2,4,3,1,5,1,23-Jun-15,rhiz,,91,133,21,1,,,,,,,
F1,BM,2,02_11_15,3,N,N,N,,,DLR,6,5,4,3,2,4,2,2,6,3,2,5,1,1-Jun-15,rhiz,,96,112,14,0,,,,,,,
F1,BM,4,02_05_15,2,B,N,N,,,DLR,3,3,3,2,1,5,1,,4,1,,5,0,20-May-15,,90,105,70,11,0,,,,,,,
F1,BM,8,02_06_15,3,N,N,N,,,DLR,10,7,4,1,,4,1,,4,2,3,4,1,6-Jun-15,lots of rhiz,105,100,96,21,1,,,,,,,
F1,BS,2,02_06_15,2,F,B,Y,,,DLR,3,4,3,2,2,4,2,3,4,2,3,5,1,4-Jun-15,rhiz,,114,84,16,0,,,,,,,
F1,CS,2,02_06_15,2,N,N,Y,,,DLR,,,,,,,,,,,,,,,,109,112,72,27,0,,,,,,,
F1,DS,2,02_14_15,2,F,F,N,,,BK,5,1,3,3,1,5,3,3,5,4,3,6,1,23-Jun-15,rhiz,81,96,135,26,1,,,,,,,
