Process,Number,sample,Sample,run,concentration,abs,h,dilution,j,k,units,test,number,run_time,Notes,Site
RUNSTARTED,1658936475,7/27/2022 11:41,,,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.005539,0.005539,0,0,0,0,mg/L,HCl PO4_1,1658937527,7/27/2022 11:58,,
RESULT,-2,S90,Standard 90,1,0.009831,0.009831,0,0,0,0,mg/L,HCl PO4_1,1658937608,7/27/2022 12:00,,
RESULT,-2,S91,Standard 91,2,0.016922,0.016922,0,0,0,0,mg/L,HCl PO4_1,1658937689,7/27/2022 12:01,,
RESULT,-2,S92,Standard 92,3,0.029143,0.029143,0,0,0,0,mg/L,HCl PO4_1,1658937770,7/27/2022 12:02,,
RESULT,-2,S93,Standard 93,4,0.065073,0.065073,0,0,0,0,mg/L,HCl PO4_1,1658937852,7/27/2022 12:04,,
RESULT,-2,S94,Standard 94,5,0.125953,0.125953,0,0,0,0,mg/L,HCl PO4_1,1658937932,7/27/2022 12:05,,
RESULT,-2,S95,Standard 95,6,0.183446,0.183446,0,0,0,0,mg/L,HCl PO4_1,1658938014,7/27/2022 12:06,,
RESULT,-2,S96,Standard 96,7,0.243554,0.243554,0,0,0,0,mg/L,HCl PO4_1,1658938095,7/27/2022 12:08,,
RESULT,-1,S0,Standard 0,8,0.005512,0.005512,0,0,0,0,mg/L,HCl PO4_1,1658938176,7/27/2022 12:09,,
CALIBRATION,HCl PO4_1,1658938176,7/27/2022 12:09,,,,,,,,,,,,,
RESULT,-3,C11,CCV,9,0.486568,0.121354,0,0,0,0,mg/L,HCl PO4_1,1658938257,7/27/2022 12:10,,
QCPRORESULT,NORMAL,0,1658938257,,,,,,,,,,,,,
QCPRODECISION,IN,1658938257,,,,,,,,,,,,,,
RESULT,-3,C12,CCB,10,0.001871,0.005834,0,0,0,0,mg/L,HCl PO4_1,1658938338,7/27/2022 12:12,,
QCPRORESULT,NORMAL,0,1658938338,,,,,,,,,,,,,
QCPRODECISION,IN,1658938338,,,,,,,,,,,,,,
RESULT,5,U1,C3SA-A-5-P,11,0.586234,0.145109,0,0,0,0,mg/L,HCl PO4_1,1658938419,7/27/2022 12:13,,
